timestamp,time,location,price,last4ccnum,purchase_type,estimated_people,rounded
1/18/2014,19:46,Ouzeri Elian,14.9,2681,restaurant,0.542888398,1
1/18/2014,19:47,Katerinas Cafe,16.48,4948,restaurant,0.600456429,1
1/18/2014,19:53,Katerinas Cafe,76.1,3547,restaurant,2.772738729,3
1/18/2014,19:54,Katerinas Cafe,33.63,1310,restaurant,1.225324619,2
1/18/2014,19:56,Katerinas Cafe,32.68,2418,restaurant,1.190710929,2
1/18/2014,20:01,Hippokampos,49.21,1286,store,0.894211716,1
1/18/2014,20:01,Katerinas Cafe,17.37,9405,restaurant,0.632883991,1
1/18/2014,20:04,Katerinas Cafe,45.88,8411,restaurant,1.67165904,2
1/18/2014,20:07,General Grocer,108.49,6901,store,1.97140884,2
1/18/2014,20:09,Katerinas Cafe,19.31,7354,restaurant,0.703568789,1
1/18/2014,20:11,Hippokampos,72.5,1415,store,1.317422259,2
1/18/2014,20:13,Katerinas Cafe,9.72,3853,restaurant,0.3541527,1
1/18/2014,20:15,Katerinas Cafe,37.21,7819,restaurant,1.355763576,2
1/18/2014,20:23,Hippokampos,29.21,1877,store,0.530784885,1
1/18/2014,20:26,Hippokampos,55.03,7117,store,0.999968923,1
1/19/2014,3:13,Kronos Mart,87.66,3484,store,1.592899796,2
1/19/2014,3:45,Kronos Mart,194.51,9551,store,3.534507636,4
1/19/2014,3:48,Kronos Mart,150.36,8332,store,2.732242909,3
1/19/2014,12:41,Desafio Golf Course,150.07,8156,golf,0.973295501,1
1/19/2014,12:57,Desafio Golf Course,145.72,7688,golf,0.945083097,1
1/19/2014,13:00,Katerinas Cafe,35.01,7354,restaurant,1.275605557,2
1/19/2014,13:09,Gelatogalore,22.36,6895,store,0.406311196,1
1/19/2014,13:23,Katerinas Cafe,70.22,4795,restaurant,2.558498207,3
1/19/2014,13:26,Ahaggo Museum,26.91,9241,museum,0.363386748,1
1/19/2014,13:27,Ouzeri Elian,23.65,3484,restaurant,0.861698698,1
1/19/2014,13:33,Hippokampos,64.37,2142,store,1.169689253,2
1/19/2014,13:51,Desafio Golf Course,190.91,8332,golf,1.238167815,2
1/19/2014,13:53,Katerinas Cafe,26.76,4434,restaurant,0.975012988,1
1/19/2014,14:01,Katerinas Cafe,12.78,1310,restaurant,0.465645216,1
1/19/2014,14:08,Ouzeri Elian,45.32,7384,restaurant,1.65125518,2
1/19/2014,14:20,Katerinas Cafe,54.2,3492,restaurant,1.974802091,2
1/19/2014,14:20,Abila Zacharo,47.8,6901,store,0.868590124,1
1/19/2014,15:03,General Grocer,70.22,6895,store,1.275991601,2
1/19/2014,15:15,Desafio Golf Course,110.02,2463,golf,0.713546818,1
1/19/2014,15:26,Frydos Autosupply n' More,56.09,3484,supply,0.37238861,1
1/19/2014,15:39,Albert's Fine Clothing,274.66,2142,store,4.990940658,5
1/19/2014,15:46,Desafio Golf Course,148.22,5010,golf,0.961297122,1
1/19/2014,15:53,Frydos Autosupply n' More,209.76,4795,supply,1.392623193,2
1/19/2014,18:54,Katerinas Cafe,72.25,3547,restaurant,2.632462197,3
1/19/2014,19:43,Hippokampos,101.25,9635,store,1.839848328,2
1/19/2014,19:43,Hippokampos,48.23,8332,store,0.876403801,1
1/19/2014,19:44,Hippokampos,88.27,1321,store,1.603984315,2
1/19/2014,19:44,Hippokampos,46.32,6895,store,0.841696539,1
1/19/2014,19:45,Guy's Gyros,65.21,7384,restaurant,2.375956538,3
1/19/2014,19:45,Guy's Gyros,23.21,1286,restaurant,0.845667095,1
1/19/2014,19:45,Guy's Gyros,58.35,3484,restaurant,2.126009262,3
1/19/2014,19:45,Frydos Autosupply n' More,98.04,9405,supply,0.65089997,1
1/19/2014,19:45,Guy's Gyros,25.79,5010,restaurant,0.939670589,1
1/19/2014,19:48,Ouzeri Elian,67.98,6899,restaurant,2.47688277,3
1/19/2014,19:49,Ouzeri Elian,32.77,9551,restaurant,1.19399012,2
1/19/2014,19:49,Guy's Gyros,100.36,6816,restaurant,3.65666306,4
1/19/2014,19:53,Katerinas Cafe,34.03,7889,restaurant,1.239898804,2
1/19/2014,19:56,Shoppers' Delight,30.39,2142,store,0.552227068,1
1/19/2014,19:56,Hippokampos,63.17,2463,store,1.147883643,2
1/19/2014,20:00,Guy's Gyros,18.08,7354,restaurant,0.65875317,1
1/19/2014,20:02,Albert's Fine Clothing,254.29,2540,store,4.620790432,5
1/19/2014,20:05,Katerinas Cafe,33.79,1874,restaurant,1.231154293,2
1/19/2014,20:14,Guy's Gyros,36.87,7108,restaurant,1.343375518,2
1/19/2014,20:16,Hippokampos,78.96,1415,store,1.434809125,2
1/19/2014,20:16,Guy's Gyros,37.48,9683,restaurant,1.365601151,2
1/19/2014,20:22,Katerinas Cafe,38.9,9617,restaurant,1.417339508,2
1/19/2014,20:25,Guy's Gyros,20.94,3853,restaurant,0.762958594,1
1/19/2014,20:30,Guy's Gyros,31.94,4434,restaurant,1.163748686,2
1/19/2014,20:51,Guy's Gyros,39.6,6901,restaurant,1.442844332,2
